,Labour,% point proximity to final result,Conservative,% point proximity to final result,Lib Dems (Liberal/SDP in '87),% point proximity to final result,average accuracy,Other,Poll Date,"research: James Key, David McCandless, Cal Flyn http://www.informationisbeautiful.net"
2010 Election,,,,,,,,,,
,,,,,,,,,,
1 Year,28,1,39,-2.9,20,3,2.313333333,14,5-7 May 2010,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
6 Months,29,0,42,-5.9,19,4,3.3,10,13-15 November 2010,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
3 Months,29,0,40,-3.9,21,2,1.966666667,10,22-24 January 2010,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Month,33,-4,37,-0.9,21,2,2.3,9,1-3 April 2010,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Week,28,1,33,3.1,28,-5,3.033333333,12,30 April - 2 May 2010,http://spreadsheets1.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Day,28,1,36,0.1,26,-3,1.366666667,10,3-4 May 2010,http://spreadsheets1.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
,,,,,,,,,,
AVERAGE,29,,38,,23,,,,,
,,,,,,,,,,
Actual Share of Vote,29.00,,36.10,,23.00,,,12,6 May 2010,http://news.bbc.co.uk/1/shared/election2010/results/
Actual Number of Seats,258,,306,,57,,,14,6 May 2010,http://news.bbc.co.uk/1/shared/election2010/results/
Actual Share of Seats,39.69%,,47.08%,,8.77%,,,2.15%,6 May 2010,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2005 Election,,,,,,,,,,
,,,,,,,,,,
1 Year,37,0.8,33,-0.2,21,-1.6,0.87,8,20-23 May 2004,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
6 Months,38,1.8,30,-3.2,22,-0.6,1.87,10,12-14 November 2004,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
3 Months,38,1.8,32,-1.2,21,-1.6,1.53,9,21-23 January 2005,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Month,37,0.8,34,0.8,21,-1.6,1.07,8,1-3 April 2005,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Week,40,3.8,33,-0.2,20,-2.6,2.20,7,24-26 April 2005,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Day,38,1.8,32,-1.2,22,-0.6,1.20,8,1-3 May 2005,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
,,,,,,,,,,
AVERAGE,38,1.8,32.33,-0.7,21.17,-1.6,,,,
,,,,,,,,,,
Actual Share of Vote,36.2,,33.2,,22.6,,,8,05/05/2005,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
Actual Number of Seats,356,,198,,62,,,30,05/05/2005,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_2005"
Actual Share of Seats,55.11%,,30.65%,,9.60%,,,4.64%,05/05/2005,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_2005"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2001 Election,,,,,,,,,,
,,,,,,,,,,
1 Year,43,1.00,32,-0.70,17,-1.80,1.17,8,23-26 June 2000,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
6 Months,44,2.00,34,1.30,16,-2.80,2.03,6,1-3 December 2000,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
3 Months,44,2.00,35,2.30,16,-2.80,2.37,6,16-19 March 2001,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Month,48,6.00,32,-0.70,15,-3.80,3.50,5,10-11 May 2001,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Week,46,4.00,34,1.30,15,-3.80,3.03,5,31 May - 1 June 2001,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Day,43,1.00,32,-0.70,19,0.20,0.63,6,2-4 June 2001,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
,,,,,,,,,,
AVERAGE,44.67,2.67,33.17,0.47,16.33,-2.47,,,,
,,,,,,,,,,
Actual Share of Vote,42,,32.7,,18.8,,,6.5,07/06/2001,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
Actual Number of Seats,413,,166,,52,,,10,07/06/2001,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_2001"
Actual Share of Seats,64.43%,,25.90%,,8.11%,,,1.56%,07/06/2001,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_2001"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1997 Election,,,,,,,,,,
,,,,,,,,,,
1 Year,45,0.60,28,-3.40,21,3.80,2.60,5,3-5 May 1996,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
6 Months,47,2.60,34,2.60,15,-2.20,2.47,4,1-2 November 1996,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
3 Months,48,3.60,32,0.60,15,-2.20,2.13,4,31 Jan-2 Feb 1997,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Month,46,1.60,32,0.60,17,-0.20,2.40,5,29-31 March 1997,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Week,42,-2.40,37,5.60,14,-3.20,3.73,6,20-21 April 1997,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Day,43,-1.40,33,1.60,18,0.80,1.27,6,29-30 April 1997,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
,,,,,,,,,,
AVERAGE,45.17,0.77,32.67,1.27,16.67,-0.53,,,,
,,,,,,,,,,
Actual Share of Vote,44.4,,31.4,,17.2,,,7,01/05/1997,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
Actual Number of Seats,418,,165,,46,,,30,01/05/1997,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_1997"
Actual Share of Seats,63.43%,,25.04%,,6.98%,,,4.55%,01/05/1997,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_1997"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1992 Election,,,,,,,,,,
,,,,,,,,,,
1 Year,43,,39,,13,,,5,5-6 April 1991,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
6 Months,43,,41,,12,,,,11-12 Oct 1992,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
3 Months,41,,42,,12,,,4,10-11 Jan 1992,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Month,42,,39,,15,,,4,6-7 March 1992,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Week,41,,37,,18,,,4,31/03/1992,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Day,38,,38,,20,,,4,08/04/1992,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
,,,,,,,,,,
AVERAGE,41.33,,39.33,,15,,,,,
,,,,,,,,,,
Actual Share of Vote,35,,43,,13,,,4,09/04/1992,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
Actual Number of Seats,336,,271,,20,,,24,09/04/1992,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_1992"
Actual Share of Seats,51.61%,,41.63%,,3.07%,,,3.69%,09/04/1992,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_1992"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
1987 Election,,,,,,,,,,
,,,,,,,,,,
1 Year,39,,33,,26,,,2,June 1986,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
6 Months,38,,39,,21,,,2,December 1986,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
3 Months,32,,38,,27,,,3,March 1987,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Month,29,,43,,25,,,3,8-12 May 1987,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Week,34,,44,,20,,,2,04/06/1987,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
1 Day,32,,43,,23,,,2,10/06/1987,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
,,,,,,,,,,
AVERAGE,34,,40,,23.67,,,,,
,,,,,,,,,,
Actual Share of Vote,32,,43,,23,,,2,11/06/1987,http://spreadsheets.google.com/ccc?key=phNtm3LmDZEO8F79tf8B0fg
Actual Number of Seats,376,,229,,22,,,23,11/06/1987,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_1987"
Actual Share of Seats,57.85%,,35.23%,,3.38%,,,3.54%,11/06/1987,"http://en.wikipedia.org/wiki/United_Kingdom_general_election,_1987"